android.content.pm.IPackageDataObserver -> android.a.a.a:
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
    java.util.ArrayList a(java.util.ArrayList,java.lang.String) -> a
    com.mob.tools.network.StringPart b(java.util.ArrayList,java.lang.String) -> b
    java.lang.String a(java.io.InputStream) -> a
cn.sharesdk.youdao.c -> cn.sharesdk.youdao.c:
    java.util.HashMap a -> a
    cn.sharesdk.youdao.b b -> b
    void onResponse(java.io.InputStream) -> onResponse
cn.sharesdk.youdao.d -> cn.sharesdk.youdao.d:
    java.util.HashMap a -> a
    cn.sharesdk.youdao.b b -> b
    void onResponse(java.io.InputStream) -> onResponse
cn.sharesdk.youdao.e -> cn.sharesdk.youdao.e:
    boolean d -> d
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    cn.sharesdk.framework.authorize.g a(cn.sharesdk.youdao.e) -> a
    void a(cn.sharesdk.youdao.e,java.lang.String) -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b(cn.sharesdk.youdao.e) -> b
    cn.sharesdk.framework.authorize.AuthorizeListener c(cn.sharesdk.youdao.e) -> c
cn.sharesdk.youdao.f -> cn.sharesdk.youdao.f:
    java.lang.String a -> a
    cn.sharesdk.youdao.e b -> b
    void run() -> run
com.android.internal.telephony.ITelephony -> com.a.a.a.a:
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.android.internal.telephony.ITelephony$Stub -> com.a.a.a.a$a:
    30:37:com.android.internal.telephony.ITelephony asInterface(android.os.IBinder) -> a
    45:370:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.internal.telephony.ITelephony$Stub$Proxy -> com.a.a.a.a$a$a:
    android.os.IBinder mRemote -> a
    381:381:android.os.IBinder asBinder() -> asBinder
    395:407:void dial(java.lang.String) -> a
    414:426:void call(java.lang.String) -> b
    436:449:boolean showCallScreen() -> a
    464:478:boolean showCallScreenWithDialpad(boolean) -> a
    487:500:boolean endCall() -> b
    519:530:void answerRingingCall() -> c
    544:555:void silenceRinger() -> d
    562:575:boolean isOffhook() -> e
    583:596:boolean isRinging() -> f
    604:617:boolean isIdle() -> g
    625:638:boolean isRadioOn() -> h
    646:659:boolean isSimPinEnabled() -> i
    666:677:void cancelMissedCallsNotification() -> j
    685:699:boolean supplyPin(java.lang.String) -> c
    710:724:boolean handlePinMmi(java.lang.String) -> d
    731:742:void toggleRadioOnOff() -> k
    748:762:boolean setRadio(boolean) -> b
    769:780:void updateServiceLocation() -> l
    786:797:void enableLocationUpdates() -> m
    803:814:void disableLocationUpdates() -> n
    820:834:int enableApnType(java.lang.String) -> e
    841:855:int disableApnType(java.lang.String) -> f
    862:875:boolean enableDataConnectivity() -> o
    882:895:boolean disableDataConnectivity() -> p
    902:915:boolean isDataConnectivityPossible() -> q
    919:937:android.os.Bundle getCellLocation() -> r
    944:957:java.util.List getNeighboringCellInfo() -> s
    961:974:int getCallState() -> t
    978:991:int getDataActivity() -> u
    995:1008:int getDataState() -> v
    1017:1030:int getActivePhoneType() -> w
    1037:1050:int getCdmaEriIconIndex() -> x
    1059:1072:int getCdmaEriIconMode() -> y
    1079:1092:java.lang.String getCdmaEriText() -> z
    1099:1112:boolean getCdmaNeedsProvisioning() -> A
    1119:1132:int getVoiceMessageCount() -> B
    1139:1152:int getNetworkType() -> C
    1159:1172:boolean hasIccCard() -> D
com.daimajia.numberprogressbar.NumberProgressBar -> com.daimajia.numberprogressbar.NumberProgressBar:
    int mMaxProgress -> a
    int mCurrentProgress -> b
    int mReachedBarColor -> c
    int mUnreachedBarColor -> d
    int mTextColor -> e
    float mTextSize -> f
    float mReachedBarHeight -> g
    float mUnreachedBarHeight -> h
    java.lang.String mSuffix -> i
    java.lang.String mPrefix -> j
    int default_text_color -> k
    int default_reached_color -> l
    int default_unreached_color -> m
    float default_progress_text_offset -> n
    float default_text_size -> o
    float default_reached_bar_height -> p
    float default_unreached_bar_height -> q
    float mDrawTextWidth -> r
    float mDrawTextStart -> s
    float mDrawTextEnd -> t
    java.lang.String mCurrentDrawText -> u
    android.graphics.Paint mReachedBarPaint -> v
    android.graphics.Paint mUnreachedBarPaint -> w
    android.graphics.Paint mTextPaint -> x
    android.graphics.RectF mUnreachedRectF -> y
    android.graphics.RectF mReachedRectF -> z
    float mOffset -> A
    boolean mDrawUnreachedBar -> B
    boolean mDrawReachedBar -> C
    boolean mIfDrawText -> D
    com.daimajia.numberprogressbar.OnProgressBarListener mListener -> E
    205:205:int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    210:210:int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    215:216:void onMeasure(int,int) -> onMeasure
    220:236:int measure(int,boolean) -> a
    241:257:void onDraw(android.graphics.Canvas) -> onDraw
    260:269:void initializePainters() -> a
    273:282:void calculateDrawRectFWithoutProgressText() -> b
    286:319:void calculateDrawRectF() -> c
    327:327:int getTextColor() -> getTextColor
    336:336:float getProgressTextSize() -> getProgressTextSize
    340:340:int getUnreachedBarColor() -> getUnreachedBarColor
    344:344:int getReachedBarColor() -> getReachedBarColor
    348:348:int getProgress() -> getProgress
    352:352:int getMax() -> getMax
    356:356:float getReachedBarHeight() -> getReachedBarHeight
    360:360:float getUnreachedBarHeight() -> getUnreachedBarHeight
    364:367:void setProgressTextSize(float) -> setProgressTextSize
    370:373:void setProgressTextColor(int) -> setProgressTextColor
    376:379:void setUnreachedBarColor(int) -> setUnreachedBarColor
    382:385:void setReachedBarColor(int) -> setReachedBarColor
    388:389:void setReachedBarHeight(float) -> setReachedBarHeight
    392:393:void setUnreachedBarHeight(float) -> setUnreachedBarHeight
    396:400:void setMax(int) -> setMax
    403:408:void setSuffix(java.lang.String) -> setSuffix
    411:411:java.lang.String getSuffix() -> getSuffix
    415:420:void setPrefix(java.lang.String) -> setPrefix
    423:423:java.lang.String getPrefix() -> getPrefix
    437:441:void setProgress(int) -> setProgress
    445:458:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    463:481:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    484:485:float dp2px(float) -> a
    489:490:float sp2px(float) -> b
    494:496:void setProgressTextVisibility(com.daimajia.numberprogressbar.NumberProgressBar$ProgressTextVisibility) -> setProgressTextVisibility
    499:499:boolean getProgressTextVisibility() -> getProgressTextVisibility
    503:504:void setOnProgressBarListener(com.daimajia.numberprogressbar.OnProgressBarListener) -> setOnProgressBarListener
com.daimajia.numberprogressbar.NumberProgressBar$ProgressTextVisibility -> com.daimajia.numberprogressbar.NumberProgressBar$a:
    com.daimajia.numberprogressbar.NumberProgressBar$ProgressTextVisibility Visible -> a
    com.daimajia.numberprogressbar.NumberProgressBar$ProgressTextVisibility Invisible -> b
    com.daimajia.numberprogressbar.NumberProgressBar$ProgressTextVisibility[] ENUM$VALUES -> c
    1:1:com.daimajia.numberprogressbar.NumberProgressBar$ProgressTextVisibility[] values() -> values
    1:1:com.daimajia.numberprogressbar.NumberProgressBar$ProgressTextVisibility valueOf(java.lang.String) -> valueOf
com.daimajia.numberprogressbar.OnProgressBarListener -> com.daimajia.numberprogressbar.a:
com.daimajia.numberprogressbar.R -> com.daimajia.numberprogressbar.b:
com.daimajia.numberprogressbar.R$attr -> com.daimajia.numberprogressbar.b$a:
    int numberProgressBarStyle -> numberProgressBarStyle
    int progress_current -> progress_current
    int progress_max -> progress_max
    int progress_reached_bar_height -> progress_reached_bar_height
    int progress_reached_color -> progress_reached_color
    int progress_text_color -> progress_text_color
    int progress_text_offset -> progress_text_offset
    int progress_text_size -> progress_text_size
    int progress_text_visibility -> progress_text_visibility
    int progress_unreached_bar_height -> progress_unreached_bar_height
    int progress_unreached_color -> progress_unreached_color
com.daimajia.numberprogressbar.R$styleable -> com.daimajia.numberprogressbar.b$b:
    int[] NumberProgressBar -> NumberProgressBar
    int NumberProgressBar_progress_current -> NumberProgressBar_progress_current
    int NumberProgressBar_progress_max -> NumberProgressBar_progress_max
    int NumberProgressBar_progress_reached_bar_height -> NumberProgressBar_progress_reached_bar_height
    int NumberProgressBar_progress_reached_color -> NumberProgressBar_progress_reached_color
    int NumberProgressBar_progress_text_color -> NumberProgressBar_progress_text_color
    int NumberProgressBar_progress_text_offset -> NumberProgressBar_progress_text_offset
    int NumberProgressBar_progress_text_size -> NumberProgressBar_progress_text_size
    int NumberProgressBar_progress_text_visibility -> NumberProgressBar_progress_text_visibility
    int NumberProgressBar_progress_unreached_bar_height -> NumberProgressBar_progress_unreached_bar_height
    int NumberProgressBar_progress_unreached_color -> NumberProgressBar_progress_unreached_color
    int[] Themes -> Themes
    int Themes_numberProgressBarStyle -> Themes_numberProgressBarStyle
com.github.lzyzsd.circleprogress.CircleProgress -> com.github.lzyzsd.circleprogress.CircleProgress:
    android.graphics.Paint textPaint -> a
    android.graphics.RectF rectF -> b
    float textSize -> c
    int textColor -> d
    int progress -> e
    int max -> f
    int finishedColor -> g
    int unfinishedColor -> h
    java.lang.String prefixText -> i
    java.lang.String suffixText -> j
    int default_finished_color -> k
    int default_unfinished_color -> l
    int default_text_color -> m
    int default_max -> n
    float default_text_size -> o
    int min_size -> p
    android.graphics.Paint paint -> q
    73:87:void initByAttributes(android.content.res.TypedArray) -> a
    90:96:void initPainters() -> a
    100:102:void invalidate() -> invalidate
    105:105:int getProgress() -> getProgress
    109:114:void setProgress(int) -> setProgress
    117:117:int getMax() -> getMax
    121:125:void setMax(int) -> setMax
    128:128:float getTextSize() -> getTextSize
    132:134:void setTextSize(float) -> setTextSize
    137:137:int getTextColor() -> getTextColor
    141:143:void setTextColor(int) -> setTextColor
    146:146:int getFinishedColor() -> getFinishedColor
    150:152:void setFinishedColor(int) -> setFinishedColor
    155:155:int getUnfinishedColor() -> getUnfinishedColor
    159:161:void setUnfinishedColor(int) -> setUnfinishedColor
    164:164:java.lang.String getPrefixText() -> getPrefixText
    168:170:void setPrefixText(java.lang.String) -> setPrefixText
    173:173:java.lang.String getSuffixText() -> getSuffixText
    177:179:void setSuffixText(java.lang.String) -> setSuffixText
    182:182:java.lang.String getDrawText() -> getDrawText
    187:187:int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    192:192:int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    196:196:float getProgressPercentage() -> getProgressPercentage
    201:203:void onMeasure(int,int) -> onMeasure
    206:229:void onDraw(android.graphics.Canvas) -> onDraw
    233:243:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    248:263:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.github.lzyzsd.circleprogress.R -> com.github.lzyzsd.circleprogress.a:
com.github.lzyzsd.circleprogress.R$styleable -> com.github.lzyzsd.circleprogress.a$a:
    int[] ArcProgress -> ArcProgress
    int ArcProgress_arc_angle -> ArcProgress_arc_angle
    int ArcProgress_arc_bottom_text -> ArcProgress_arc_bottom_text
    int ArcProgress_arc_bottom_text_size -> ArcProgress_arc_bottom_text_size
    int ArcProgress_arc_finished_color -> ArcProgress_arc_finished_color
    int ArcProgress_arc_max -> ArcProgress_arc_max
    int ArcProgress_arc_progress -> ArcProgress_arc_progress
    int ArcProgress_arc_stroke_width -> ArcProgress_arc_stroke_width
    int ArcProgress_arc_suffix_text -> ArcProgress_arc_suffix_text
    int ArcProgress_arc_suffix_text_padding -> ArcProgress_arc_suffix_text_padding
    int ArcProgress_arc_suffix_text_size -> ArcProgress_arc_suffix_text_size
    int ArcProgress_arc_text_color -> ArcProgress_arc_text_color
    int ArcProgress_arc_text_size -> ArcProgress_arc_text_size
    int ArcProgress_arc_unfinished_color -> ArcProgress_arc_unfinished_color
    int[] CircleProgress -> CircleProgress
    int CircleProgress_circle_finished_color -> CircleProgress_circle_finished_color
    int CircleProgress_circle_max -> CircleProgress_circle_max
    int CircleProgress_circle_prefix_text -> CircleProgress_circle_prefix_text
    int CircleProgress_circle_progress -> CircleProgress_circle_progress
    int CircleProgress_circle_suffix_text -> CircleProgress_circle_suffix_text
    int CircleProgress_circle_text_color -> CircleProgress_circle_text_color
    int CircleProgress_circle_text_size -> CircleProgress_circle_text_size
    int CircleProgress_circle_unfinished_color -> CircleProgress_circle_unfinished_color
    int[] DonutProgress -> DonutProgress
    int DonutProgress_donut_background_color -> DonutProgress_donut_background_color
    int DonutProgress_donut_circle_starting_degree -> DonutProgress_donut_circle_starting_degree
    int DonutProgress_donut_finished_color -> DonutProgress_donut_finished_color
    int DonutProgress_donut_finished_stroke_width -> DonutProgress_donut_finished_stroke_width
    int DonutProgress_donut_inner_bottom_text -> DonutProgress_donut_inner_bottom_text
    int DonutProgress_donut_inner_bottom_text_color -> DonutProgress_donut_inner_bottom_text_color
    int DonutProgress_donut_inner_bottom_text_size -> DonutProgress_donut_inner_bottom_text_size
    int DonutProgress_donut_max -> DonutProgress_donut_max
    int DonutProgress_donut_prefix_text -> DonutProgress_donut_prefix_text
    int DonutProgress_donut_progress -> DonutProgress_donut_progress
    int DonutProgress_donut_suffix_text -> DonutProgress_donut_suffix_text
    int DonutProgress_donut_text -> DonutProgress_donut_text
    int DonutProgress_donut_text_color -> DonutProgress_donut_text_color
    int DonutProgress_donut_text_size -> DonutProgress_donut_text_size
    int DonutProgress_donut_unfinished_color -> DonutProgress_donut_unfinished_color
    int DonutProgress_donut_unfinished_stroke_width -> DonutProgress_donut_unfinished_stroke_width
    int[] Themes -> Themes
    int Themes_arcProgressStyle -> Themes_arcProgressStyle
    int Themes_circleProgressStyle -> Themes_circleProgressStyle
    int Themes_donutProgressStyle -> Themes_donutProgressStyle
com.github.lzyzsd.circleprogress.Utils -> com.github.lzyzsd.circleprogress.b:
    10:11:float dp2px(android.content.res.Resources,float) -> a
    15:16:float sp2px(android.content.res.Resources,float) -> b
com.google.gson.ExclusionStrategy -> com.b.a.a:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.b.a.b:
    java.lang.reflect.Field field -> a
com.google.gson.FieldNamingPolicy -> com.b.a.c:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
